,X1,Time,Likes,Retweets,Replies,Country,Year,Month,Day,DayYear,Hour,Minute,DayWeekNum,DayWeek,Week
1,0,15/07/2020 17:00,1630,199,44,France,2020,7,15,197,17,0,4,Wed,29
2,1,15/07/2020 11:32,52,0,2,France,2020,7,15,197,11,32,4,Wed,29
3,2,15/07/2020 11:30,1748,203,37,France,2020,7,15,197,11,30,4,Wed,29
4,3,14/07/2020 11:00,899,76,15,France,2020,7,14,196,11,0,3,Tue,28
5,4,10/07/2020 11:31,1304,117,37,France,2020,7,10,192,11,31,6,Fri,28
6,5,09/07/2020 15:46,809,160,40,France,2020,7,9,191,15,46,5,Thu,28
7,6,07/07/2020 18:00,4193,1000,144,France,2020,7,7,189,18,0,3,Tue,27
8,7,03/07/2020 11:36,185,4,11,France,2020,7,3,185,11,36,6,Fri,27
9,8,03/07/2020 11:30,789,46,32,France,2020,7,3,185,11,30,6,Fri,27
10,9,30/06/2020 16:24,185,11,16,France,2020,6,30,182,16,24,3,Tue,26
11,10,30/06/2020 11:30,864,49,25,France,2020,6,30,182,11,30,3,Tue,26
12,11,28/06/2020 10:02,938,83,97,France,2020,6,28,180,10,2,1,Sun,26
13,12,27/06/2020 13:00,976,1775,150,France,2020,6,27,179,13,0,7,Sat,26
14,13,25/06/2020 18:00,566,170,24,France,2020,6,25,177,18,0,5,Thu,26
15,14,24/06/2020 14:10,12721,3146,304,France,2020,6,24,176,14,10,4,Wed,26
16,15,23/06/2020 17:07,392,43,19,France,2020,6,23,175,17,7,3,Tue,25
17,16,23/06/2020 11:52,1190,102,21,France,2020,6,23,175,11,52,3,Tue,25
18,17,19/06/2020 11:30,1193,831,53,France,2020,6,19,171,11,30,6,Fri,25
19,18,17/06/2020 11:30,2656,221,32,France,2020,6,17,169,11,30,4,Wed,25
20,19,15/06/2020 11:56,1398,170,170,France,2020,6,15,167,11,56,2,Mon,24
21,20,11/06/2020 18:00,243,19,15,France,2020,6,11,163,18,0,5,Thu,24
22,21,11/06/2020 18:00,251,8,3,France,2020,6,11,163,18,0,5,Thu,24
23,22,11/06/2020 18:00,1894,258,63,France,2020,6,11,163,18,0,5,Thu,24
24,23,11/06/2020 15:16,634,33,10,France,2020,6,11,163,15,16,5,Thu,24
25,24,10/06/2020 17:19,687,46,9,France,2020,6,10,162,17,19,4,Wed,24
26,25,09/06/2020 16:28,69810,18968,124,France,2020,6,9,161,16,28,3,Tue,23
27,26,09/06/2020 11:02,1527,157,43,France,2020,6,9,161,11,2,3,Tue,23
28,27,05/06/2020 11:01,900,109,22,France,2020,6,5,157,11,1,6,Fri,23
29,28,04/06/2020 11:02,1241,147,32,France,2020,6,4,156,11,2,5,Thu,23
30,29,02/06/2020 18:00,10256,1932,560,France,2020,6,2,154,18,0,3,Tue,22
31,30,29/05/2020 12:54,1919,261,22,France,2020,5,29,150,12,54,6,Fri,22
32,31,28/05/2020 11:16,890,111,24,France,2020,5,28,149,11,16,5,Thu,22
33,32,19/05/2020 17:42,40877,9369,259,France,2020,5,19,140,17,42,3,Tue,20
34,33,11/05/2020 16:00,125,18,7,France,2020,5,11,132,16,0,2,Mon,19
35,34,11/05/2020 16:00,6238,1715,65,France,2020,5,11,132,16,0,2,Mon,19
36,35,06/05/2020 17:33,64,4,3,France,2020,5,6,127,17,33,4,Wed,19
37,36,06/05/2020 17:32,62,11,6,France,2020,5,6,127,17,32,4,Wed,19
38,37,06/05/2020 17:30,814,164,35,France,2020,5,6,127,17,30,4,Wed,19
39,38,27/04/2020 11:30,818,61,405,France,2020,4,27,118,11,30,2,Mon,17
40,39,23/04/2020 11:24,75662,12294,449,France,2020,4,23,114,11,24,5,Thu,17
41,40,15/04/2020 10:32,29,4,3,France,2020,4,15,106,10,32,4,Wed,16
42,41,15/04/2020 10:32,333,45,12,France,2020,4,15,106,10,32,4,Wed,16
43,42,11/04/2020 10:30,44,2,8,France,2020,4,11,102,10,30,7,Sat,15
44,43,11/04/2020 10:30,966,242,39,France,2020,4,11,102,10,30,7,Sat,15
45,44,07/04/2020 18:30,5608,1482,65,France,2020,4,7,98,18,30,3,Tue,14
